# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370902110000 1987 9cebfcfe9bd9a9ccaa33e69297d585866a3297f6 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/CustomListFragment.class
1370900835000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$drawable.class
1370900835000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/BuildConfig.class
1370900811000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/libs/android-support-v4.jar
1370900835000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$dimen.class
1370902110000 817 794436319f8cd2754ab5344b4b1b4e5b406314c9 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/MainActivity.class
1370902110000 431 6699d74c254788a387530584eedf0a74479a63f3 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$style.class
1370902110000 472 42e1af58f561d9e6940d664e40e579abf58b242b /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$string.class
1370902110000 457 7230cd63f85b82a4aef1befe295d87b4a9fb27f0 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$id.class
1370902110000 431 a4318ad9507c924285ee96c8cc613b881b644f31 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$layout.class
1370902110000 677 b7edb0cade1f5e50d3d4bef3903784ccf5966be6 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R.class
1370902110000 388 1dd8f84ce8945242d1d366e20a834f722a55ca1d /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$menu.class
1370900835000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/classes/debug/br/com/treinamento/R$attr.class
