# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370900811000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/drawable-xhdpi/ic_launcher.png
1370900811000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/values/dimens.xml
1370901549000 233 f2cac332039aa0a71fa4713a9318c28a8504550b /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/values/strings.xml
1370900811000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/values-v14/styles.xml
1370900811000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/drawable-hdpi/ic_launcher.png
1370900811000 181 84de2797380184d8b39af6f829afb092fb956173 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/values-sw600dp/dimens.xml
1370900811000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/values-sw720dp-land/dimens.xml
1370900811000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/drawable-mdpi/ic_launcher.png
1370900811000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/values/styles.xml
1370902267000 495 79129df381d2228d95230aa9a50a1962a0f9a505 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/layout/list_fragment.xml
1370900811000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/drawable-xxhdpi/ic_launcher.png
1370900811000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/menu/main.xml
1370900811000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/values-v11/styles.xml
1370901725000 1328 6497bbdbbe52a2839e2ff49a1219cd9b18b1863a /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/src/main/res/layout/main.xml
