# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370902273000 495 79129df381d2228d95230aa9a50a1962a0f9a505 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/layout/list_fragment.xml
1370900835000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370902110000 1328 6497bbdbbe52a2839e2ff49a1219cd9b18b1863a /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/layout/main.xml
1370902110000 799 476fbf8659afe1c8b65b0902785167bf03fdc3b3 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/values/values.xml
1370900835000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370900835000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370900835000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/menu/main.xml
1370900835000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/values-sw720dp-land/values.xml
1370900835000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370900835000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/values-v14/values.xml
1370900835000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/natanaelfonseca/AndroidStudioProjects/Aula03-ListFragmentProject/Aula03-ListFragment/build/res/all/debug/values-v11/values.xml
